HloModule jit_predict_step, entry_computation_layout={(f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=5*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=10*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=15*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=20*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=25*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=30*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=35*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=40*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=45*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=50*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=55*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=60*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=65*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=70*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=75*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=80*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, /*index=85*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, /*index=90*/f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, /*index=95*/f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=100*/f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, /*index=105*/f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, /*index=110*/f32[768]{0}, f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, /*index=115*/f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, /*index=120*/f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[3072]{0}, /*index=125*/f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, f32[384]{0}, f32[196,384]{1,0}, /*index=130*/f32[196]{0}, f32[384,196]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, /*index=135*/f32[768]{0}, f32[3072]{0}, f32[768,3072]{1,0}, f32[768]{0}, f32[3072,768]{1,0}, /*index=140*/f32[384]{0}, f32[196,384]{1,0}, f32[196]{0}, f32[384,196]{1,0}, f32[1000]{0}, /*index=145*/f32[768,1000]{1,0}, f32[768]{0}, f32[768]{0}, f32[768]{0}, f32[16,16,3,768]{3,2,1,0}, /*index=150*/f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/bv_image_dump.py"
2 "/root/big_vision/big_vision/models/mlp_mixer.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/einops/einops.py"
6 "/usr/local/lib/python3.12/dist-packages/einops/_backends.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "MlpMixer.__call__"
4 "MixerBlock.__call__"
5 "LayerNorm.__call__"
6 "_compute_stats"
7 "_compute_stats.<locals>.maybe_distributed_mean"
8 "_compute_stats.<locals>.maybe_distributed_mean.<locals>.<genexpr>"
9 "_Conv.__call__"
10 "rearrange"
11 "reduce"
12 "_apply_recipe"
13 "AbstractBackend.reshape"
14 "_normalize"
15 "_abs_sq"
16 "MlpBlock.__call__"
17 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=32 end_line=32 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=30 end_line=30 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=77 end_line=78 column=30 end_column=77}
4 {file_name_id=2 function_name_id=4 line=48 end_line=48 column=8 end_column=25}
5 {file_name_id=3 function_name_id=5 line=512 end_line=521 column=16 end_column=5}
6 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=16 end_column=64}
7 {file_name_id=3 function_name_id=7 line=122 end_line=122 column=10 end_column=53}
8 {file_name_id=3 function_name_id=8 line=122 end_line=122 column=16 end_column=40}
9 {file_name_id=2 function_name_id=4 line=53 end_line=53 column=8 end_column=25}
10 {file_name_id=2 function_name_id=3 line=79 end_line=79 column=8 end_column=51}
11 {file_name_id=2 function_name_id=3 line=80 end_line=80 column=28 end_column=47}
12 {file_name_id=2 function_name_id=3 line=72 end_line=73 column=22 end_column=74}
13 {file_name_id=4 function_name_id=9 line=700 end_line=710 column=10 end_column=7}
14 {file_name_id=4 function_name_id=9 line=725 end_line=725 column=13 end_column=67}
15 {file_name_id=4 function_name_id=9 line=726 end_line=726 column=6 end_column=15}
16 {file_name_id=2 function_name_id=3 line=74 end_line=74 column=30 end_column=73}
17 {file_name_id=5 function_name_id=10 line=616 end_line=616 column=11 end_column=73}
18 {file_name_id=5 function_name_id=11 line=540 end_line=542 column=15 end_column=9}
19 {file_name_id=5 function_name_id=12 line=251 end_line=251 column=17 end_column=54}
20 {file_name_id=6 function_name_id=13 line=96 end_line=96 column=15 end_column=31}
21 {file_name_id=3 function_name_id=5 line=523 end_line=538 column=11 end_column=5}
22 {file_name_id=3 function_name_id=14 line=203 end_line=203 column=9 end_column=46}
23 {file_name_id=3 function_name_id=14 line=205 end_line=205 column=6 end_column=14}
24 {file_name_id=3 function_name_id=6 line=139 end_line=139 column=42 end_column=52}
25 {file_name_id=3 function_name_id=15 line=57 end_line=57 column=11 end_column=24}
26 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=35 end_column=46}
27 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=29 end_column=46}
28 {file_name_id=3 function_name_id=6 line=142 end_line=142 column=12 end_column=47}
29 {file_name_id=3 function_name_id=14 line=204 end_line=204 column=8 end_column=44}
30 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=18 end_column=31}
31 {file_name_id=3 function_name_id=14 line=206 end_line=206 column=8 end_column=32}
32 {file_name_id=3 function_name_id=14 line=214 end_line=214 column=4 end_column=16}
33 {file_name_id=3 function_name_id=14 line=211 end_line=211 column=6 end_column=28}
34 {file_name_id=3 function_name_id=14 line=216 end_line=216 column=2 end_column=10}
35 {file_name_id=3 function_name_id=14 line=220 end_line=220 column=6 end_column=28}
36 {file_name_id=3 function_name_id=14 line=223 end_line=223 column=4 end_column=13}
37 {file_name_id=2 function_name_id=4 line=49 end_line=49 column=8 end_column=29}
38 {file_name_id=2 function_name_id=4 line=50 end_line=50 column=8 end_column=61}
39 {file_name_id=2 function_name_id=16 line=35 end_line=35 column=8 end_column=33}
40 {file_name_id=4 function_name_id=17 line=287 end_line=292 column=8 end_column=5}
41 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=11 end_column=57}
42 {file_name_id=4 function_name_id=17 line=294 end_line=294 column=6 end_column=57}
43 {file_name_id=2 function_name_id=16 line=36 end_line=36 column=8 end_column=18}
44 {file_name_id=2 function_name_id=16 line=37 end_line=37 column=11 end_column=35}
45 {file_name_id=2 function_name_id=4 line=51 end_line=51 column=8 end_column=29}
46 {file_name_id=2 function_name_id=4 line=52 end_line=52 column=8 end_column=75}
47 {file_name_id=2 function_name_id=4 line=54 end_line=54 column=8 end_column=65}
48 {file_name_id=2 function_name_id=4 line=55 end_line=55 column=11 end_column=78}
49 {file_name_id=2 function_name_id=3 line=82 end_line=83 column=26 end_column=78}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %square.87 = f32[32,196]{1,0} multiply(%div.89, %div.89), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/square" stack_frame_id=35}
  %sub.215 = f32[32,196]{1,0} subtract(%div.90, %square.87), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/sub" stack_frame_id=36}
  %max.43 = f32[32,196]{1,0} maximum(%sub.215, %broadcast.20), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/max" stack_frame_id=37}
  %broadcast_in_dim.87 = f32[32,196,1]{2,1,0} reshape(%max.43), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/broadcast_in_dim" stack_frame_id=38}
  %add.689 = f32[32,196,1]{2,1,0} add(%broadcast_in_dim.87, %broadcast.19), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/add" stack_frame_id=39}
  %rsqrt.43 = f32[32,196,1]{2,1,0} rsqrt(%add.689), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/rsqrt" stack_frame_id=40}
  %mul.512 = f32[32,196,1]{2,1,0} broadcast(%rsqrt.43), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/mul" stack_frame_id=41}
  %mul.513 = f32[32,196]{1,0} reshape(%mul.512), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/mul" stack_frame_id=41}
  %mul.514 = f32[32,196,768]{2,1,0} broadcast(%mul.513), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/mul" stack_frame_id=41}
  %params__MixerBlock_9____LayerNorm_0____scale__.1 = f32[768]{0} parameter(133), metadata={op_name="params[\'MixerBlock_9\'][\'LayerNorm_0\'][\'scale\']"}
  %reshape.175 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_9____LayerNorm_0____scale__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/reshape" stack_frame_id=42}
  %mul.515 = f32[1,1,768]{2,1,0} broadcast(%reshape.175), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/mul" stack_frame_id=41}
  %mul.516 = f32[768]{0} reshape(%mul.515), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/mul" stack_frame_id=41}
  %mul.517 = f32[32,196,768]{2,1,0} broadcast(%mul.516), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/mul" stack_frame_id=41}
  %mul.518 = f32[32,196,768]{2,1,0} multiply(%mul.514, %mul.517), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/mul" stack_frame_id=41}
  %mul.519 = f32[32,196,768]{2,1,0} multiply(%sub.219, %mul.518), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/mul" stack_frame_id=43}
  %params__MixerBlock_9____LayerNorm_0____bias__.1 = f32[768]{0} parameter(132), metadata={op_name="params[\'MixerBlock_9\'][\'LayerNorm_0\'][\'bias\']"}
  %reshape.176 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_9____LayerNorm_0____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/reshape" stack_frame_id=44}
  %add.690 = f32[1,1,768]{2,1,0} broadcast(%reshape.176), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/add" stack_frame_id=45}
  %add.691 = f32[768]{0} reshape(%add.690), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/add" stack_frame_id=45}
  %add.692 = f32[32,196,768]{2,1,0} broadcast(%add.691), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/add" stack_frame_id=45}
  %add.693 = f32[32,196,768]{2,1,0} add(%mul.519, %add.692), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_0/add" stack_frame_id=45}
  %transpose.42 = f32[32,768,196]{1,2,0} transpose(%add.693), dimensions={0,2,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/transpose" stack_frame_id=46}
  %params__MixerBlock_9____token_mixing____Dense_0____kernel__.1 = f32[196,384]{1,0} parameter(141), metadata={op_name="params[\'MixerBlock_9\'][\'token_mixing\'][\'Dense_0\'][\'kernel\']"}
  %dot_general.85 = f32[32,768,384]{2,1,0} dot(%transpose.42, %params__MixerBlock_9____token_mixing____Dense_0____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_0/dot_general" stack_frame_id=49}
  %params__MixerBlock_9____token_mixing____Dense_0____bias__.1 = f32[384]{0} parameter(140), metadata={op_name="params[\'MixerBlock_9\'][\'token_mixing\'][\'Dense_0\'][\'bias\']"}
  %reshape.177 = f32[1,1,384]{2,1,0} reshape(%params__MixerBlock_9____token_mixing____Dense_0____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_0/reshape" stack_frame_id=50}
  %add.694 = f32[1,1,384]{2,1,0} broadcast(%reshape.177), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.695 = f32[384]{0} reshape(%add.694), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.696 = f32[32,768,384]{2,1,0} broadcast(%add.695), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_0/add" stack_frame_id=51}
  %add.697 = f32[32,768,384]{2,1,0} add(%dot_general.85, %add.696), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_0/add" stack_frame_id=51}
  %integer_pow.84 = f32[32,768,384]{2,1,0} multiply(%add.697, %add.697), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/integer_pow" stack_frame_id=52}
  %integer_pow.85 = f32[32,768,384]{2,1,0} multiply(%integer_pow.84, %add.697), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/integer_pow" stack_frame_id=52}
  %mul.520 = f32[32,768,384]{2,1,0} multiply(%integer_pow.85, %broadcast.18), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/mul" stack_frame_id=52}
  %add.698 = f32[32,768,384]{2,1,0} add(%add.697, %mul.520), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/add" stack_frame_id=52}
  %mul.521 = f32[32,768,384]{2,1,0} multiply(%add.698, %broadcast.17), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/mul" stack_frame_id=52}
  %tanh.42 = f32[32,768,384]{2,1,0} tanh(%mul.521), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/tanh" stack_frame_id=52}
  %add.699 = f32[32,768,384]{2,1,0} add(%tanh.42, %broadcast.16), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/add" stack_frame_id=52}
  %mul.522 = f32[32,768,384]{2,1,0} multiply(%add.699, %broadcast.15), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/mul" stack_frame_id=52}
  %mul.523 = f32[32,768,384]{2,1,0} multiply(%add.697, %mul.522), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/mul" stack_frame_id=52}
  %params__MixerBlock_9____token_mixing____Dense_1____kernel__.1 = f32[384,196]{1,0} parameter(143), metadata={op_name="params[\'MixerBlock_9\'][\'token_mixing\'][\'Dense_1\'][\'kernel\']"}
  %dot_general.86 = f32[32,768,196]{2,1,0} dot(%mul.523, %params__MixerBlock_9____token_mixing____Dense_1____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_1/dot_general" stack_frame_id=54}
  %params__MixerBlock_9____token_mixing____Dense_1____bias__.1 = f32[196]{0} parameter(142), metadata={op_name="params[\'MixerBlock_9\'][\'token_mixing\'][\'Dense_1\'][\'bias\']"}
  %reshape.178 = f32[1,1,196]{2,1,0} reshape(%params__MixerBlock_9____token_mixing____Dense_1____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_1/reshape" stack_frame_id=55}
  %add.700 = f32[1,1,196]{2,1,0} broadcast(%reshape.178), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_1/add" stack_frame_id=56}
  %add.701 = f32[196]{0} reshape(%add.700), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_1/add" stack_frame_id=56}
  %add.702 = f32[32,768,196]{2,1,0} broadcast(%add.701), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_1/add" stack_frame_id=56}
  %add.703 = f32[32,768,196]{2,1,0} add(%dot_general.86, %add.702), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/token_mixing/Dense_1/add" stack_frame_id=56}
  %transpose.43 = f32[32,196,768]{1,2,0} transpose(%add.703), dimensions={0,2,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/transpose" stack_frame_id=57}
  %add.704 = f32[32,196,768]{2,1,0} add(%add.688, %transpose.43), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/add" stack_frame_id=58}
  %reduce_sum.395 = f32[32,196]{1,0} reduce(%add.704, %constant.25), dimensions={2}, to_apply=%region_38.39, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/reduce_sum" stack_frame_id=13}
  %div.91 = f32[32,196]{1,0} divide(%reduce_sum.395, %broadcast.21), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/div" stack_frame_id=13}
  %broadcast_in_dim.88 = f32[32,196,1]{2,1,0} reshape(%div.91), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/broadcast_in_dim" stack_frame_id=60}
  %sub.221 = f32[32,196,1]{2,1,0} broadcast(%broadcast_in_dim.88), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/sub" stack_frame_id=61}
  %sub.222 = f32[32,196]{1,0} reshape(%sub.221), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/sub" stack_frame_id=61}
  %sub.223 = f32[32,196,768]{2,1,0} broadcast(%sub.222), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/sub" stack_frame_id=61}
  %sub.224 = f32[32,196,768]{2,1,0} subtract(%add.704, %sub.223), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/sub" stack_frame_id=61}
  %square.88 = f32[32,196,768]{2,1,0} multiply(%add.704, %add.704), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/square" stack_frame_id=63}
  %reduce_sum.396 = f32[32,196]{1,0} reduce(%square.88, %constant.25), dimensions={2}, to_apply=%region_39.40, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/reduce_sum" stack_frame_id=13}
  %div.92 = f32[32,196]{1,0} divide(%reduce_sum.396, %broadcast.21), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/div" stack_frame_id=13}
  %square.89 = f32[32,196]{1,0} multiply(%div.91, %div.91), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/square" stack_frame_id=65}
  %sub.220 = f32[32,196]{1,0} subtract(%div.92, %square.89), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/sub" stack_frame_id=66}
  %max.44 = f32[32,196]{1,0} maximum(%sub.220, %broadcast.20), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/max" stack_frame_id=67}
  %broadcast_in_dim.89 = f32[32,196,1]{2,1,0} reshape(%max.44), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/broadcast_in_dim" stack_frame_id=68}
  %add.705 = f32[32,196,1]{2,1,0} add(%broadcast_in_dim.89, %broadcast.19), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/add" stack_frame_id=69}
  %rsqrt.44 = f32[32,196,1]{2,1,0} rsqrt(%add.705), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/rsqrt" stack_frame_id=70}
  %mul.524 = f32[32,196,1]{2,1,0} broadcast(%rsqrt.44), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/mul" stack_frame_id=71}
  %mul.525 = f32[32,196]{1,0} reshape(%mul.524), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/mul" stack_frame_id=71}
  %mul.526 = f32[32,196,768]{2,1,0} broadcast(%mul.525), dimensions={0,1}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/mul" stack_frame_id=71}
  %params__MixerBlock_9____LayerNorm_1____scale__.1 = f32[768]{0} parameter(135), metadata={op_name="params[\'MixerBlock_9\'][\'LayerNorm_1\'][\'scale\']"}
  %reshape.179 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_9____LayerNorm_1____scale__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/reshape" stack_frame_id=72}
  %mul.527 = f32[1,1,768]{2,1,0} broadcast(%reshape.179), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/mul" stack_frame_id=71}
  %mul.528 = f32[768]{0} reshape(%mul.527), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/mul" stack_frame_id=71}
  %mul.529 = f32[32,196,768]{2,1,0} broadcast(%mul.528), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/mul" stack_frame_id=71}
  %mul.530 = f32[32,196,768]{2,1,0} multiply(%mul.526, %mul.529), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/mul" stack_frame_id=71}
  %mul.531 = f32[32,196,768]{2,1,0} multiply(%sub.224, %mul.530), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/mul" stack_frame_id=73}
  %params__MixerBlock_9____LayerNorm_1____bias__.1 = f32[768]{0} parameter(134), metadata={op_name="params[\'MixerBlock_9\'][\'LayerNorm_1\'][\'bias\']"}
  %reshape.180 = f32[1,1,768]{2,1,0} reshape(%params__MixerBlock_9____LayerNorm_1____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/reshape" stack_frame_id=74}
  %add.706 = f32[1,1,768]{2,1,0} broadcast(%reshape.180), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/add" stack_frame_id=75}
  %add.707 = f32[768]{0} reshape(%add.706), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/add" stack_frame_id=75}
  %add.708 = f32[32,196,768]{2,1,0} broadcast(%add.707), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/add" stack_frame_id=75}
  %add.709 = f32[32,196,768]{2,1,0} add(%mul.531, %add.708), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/LayerNorm_1/add" stack_frame_id=75}
  %params__MixerBlock_9____channel_mixing____Dense_0____kernel__.1 = f32[768,3072]{1,0} parameter(137), metadata={op_name="params[\'MixerBlock_9\'][\'channel_mixing\'][\'Dense_0\'][\'kernel\']"}
  %dot_general.87 = f32[32,196,3072]{2,1,0} dot(%add.709, %params__MixerBlock_9____channel_mixing____Dense_0____kernel__.1), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_0/dot_general" stack_frame_id=78}
  %params__MixerBlock_9____channel_mixing____Dense_0____bias__.1 = f32[3072]{0} parameter(136), metadata={op_name="params[\'MixerBlock_9\'][\'channel_mixing\'][\'Dense_0\'][\'bias\']"}
  %reshape.181 = f32[1,1,3072]{2,1,0} reshape(%params__MixerBlock_9____channel_mixing____Dense_0____bias__.1), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_0/reshape" stack_frame_id=79}
  %add.710 = f32[1,1,3072]{2,1,0} broadcast(%reshape.181), dimensions={0,1,2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_0/add" stack_frame_id=80}
  %add.711 = f32[3072]{0} reshape(%add.710), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_0/add" stack_frame_id=80}
  %add.712 = f32[32,196,3072]{2,1,0} broadcast(%add.711), dimensions={2}, metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_0/add" stack_frame_id=80}
  %add.713 = f32[32,196,3072]{2,1,0} add(%dot_general.87, %add.712), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/Dense_0/add" stack_frame_id=80}
  %integer_pow.86 = f32[32,196,3072]{2,1,0} multiply(%add.713, %add.713), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/integer_pow" stack_frame_id=81}
  %integer_pow.87 = f32[32,196,3072]{2,1,0} multiply(%integer_pow.86, %add.713), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/integer_pow" stack_frame_id=81}
  %mul.532 = f32[32,196,3072]{2,1,0} multiply(%integer_pow.87, %broadcast.14), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/mul" stack_frame_id=81}
  %add.714 = f32[32,196,3072]{2,1,0} add(%add.713, %mul.532), metadata={op_name="jit(predict_step)/MlpMixer/MixerBlock_9/channel_mixing/add" stack_frame_id=81}
