HloModule jit_predict_step, entry_computation_layout={(f32[10]{0}, f32[512,10]{1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=5*/f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, /*index=10*/f32[64]{0}, f32[64]{0}, f32[3,3,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[128]{0}, /*index=15*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[3,3,64,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=20*/f32[1,1,64,128]{3,2,1,0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=25*/f32[128]{0}, f32[128]{0}, f32[3,3,128,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[256]{0}, /*index=30*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[3,3,128,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=35*/f32[1,1,128,256]{3,2,1,0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=40*/f32[256]{0}, f32[256]{0}, f32[3,3,256,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[512]{0}, /*index=45*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[3,3,256,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, /*index=50*/f32[1,1,256,512]{3,2,1,0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=55*/f32[512]{0}, f32[512]{0}, f32[3,3,512,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[64]{0}, /*index=60*/f32[64]{0}, f32[7,7,3,64]{3,2,1,0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=65*/f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, f32[64]{0}, /*index=70*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=75*/f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, f32[128]{0}, /*index=80*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=85*/f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, f32[256]{0}, /*index=90*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=95*/f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, f32[512]{0}, /*index=100*/f32[64]{0}, f32[64]{0}, f32[32,224,224,3]{3,2,1,0})->f32[32,10]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/imagenette_infer.py"
2 "/root/hlo_dump/resnet_model.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
5 "/usr/local/lib/python3.12/dist-packages/flax/linen/normalization.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "ResNet.__call__"
5 "max_pool"
6 "pool"
7 "_Conv.__call__"
8 "BatchNorm.__call__"
9 "_normalize"
10 "ResNetBlock.__call__"
11 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=51 end_line=51 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=45 end_line=45 column=13 end_column=54}
3 {file_name_id=1 function_name_id=3 line=37 end_line=42 column=17 end_column=9}
4 {file_name_id=2 function_name_id=4 line=72 end_line=72 column=12 end_column=66}
5 {file_name_id=3 function_name_id=5 line=124 end_line=124 column=6 end_column=69}
6 {file_name_id=3 function_name_id=6 line=73 end_line=73 column=6 end_column=72}
7 {file_name_id=2 function_name_id=4 line=85 end_line=85 column=12 end_column=36}
8 {file_name_id=2 function_name_id=4 line=63 end_line=69 column=12 end_column=12}
9 {file_name_id=4 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
10 {file_name_id=2 function_name_id=4 line=70 end_line=70 column=12 end_column=35}
11 {file_name_id=5 function_name_id=8 line=406 end_line=421 column=11 end_column=5}
12 {file_name_id=5 function_name_id=9 line=203 end_line=203 column=9 end_column=46}
13 {file_name_id=5 function_name_id=9 line=205 end_line=205 column=6 end_column=14}
14 {file_name_id=5 function_name_id=9 line=204 end_line=204 column=8 end_column=44}
15 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=18 end_column=31}
16 {file_name_id=5 function_name_id=9 line=206 end_line=206 column=8 end_column=32}
17 {file_name_id=5 function_name_id=9 line=211 end_line=211 column=6 end_column=28}
18 {file_name_id=5 function_name_id=9 line=214 end_line=214 column=4 end_column=16}
19 {file_name_id=5 function_name_id=9 line=216 end_line=216 column=2 end_column=10}
20 {file_name_id=5 function_name_id=9 line=220 end_line=220 column=6 end_column=28}
21 {file_name_id=5 function_name_id=9 line=223 end_line=223 column=4 end_column=13}
22 {file_name_id=2 function_name_id=4 line=71 end_line=71 column=12 end_column=22}
23 {file_name_id=2 function_name_id=4 line=77 end_line=83 column=20 end_column=20}
24 {file_name_id=2 function_name_id=10 line=29 end_line=29 column=12 end_column=60}
25 {file_name_id=2 function_name_id=10 line=30 end_line=30 column=12 end_column=26}
26 {file_name_id=2 function_name_id=10 line=31 end_line=31 column=12 end_column=23}
27 {file_name_id=2 function_name_id=10 line=32 end_line=32 column=12 end_column=46}
28 {file_name_id=2 function_name_id=10 line=33 end_line=33 column=12 end_column=65}
29 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=24 end_column=36}
30 {file_name_id=2 function_name_id=10 line=41 end_line=41 column=15 end_column=37}
31 {file_name_id=2 function_name_id=10 line=36 end_line=38 column=23 end_column=23}
32 {file_name_id=2 function_name_id=10 line=39 end_line=39 column=23 end_column=60}
33 {file_name_id=2 function_name_id=4 line=86 end_line=86 column=12 end_column=59}
34 {file_name_id=4 function_name_id=11 line=287 end_line=292 column=8 end_column=5}
35 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=11 end_column=57}
36 {file_name_id=4 function_name_id=11 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %mul.125 = f32[1,1,1,128]{3,2,1,0} multiply(%rsqrt.25, %reshape.51), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/mul" stack_frame_id=34}
  %mul.126 = f32[1,1,1,128]{3,2,1,0} broadcast(%mul.125), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/mul" stack_frame_id=35}
  %mul.127 = f32[128]{0} reshape(%mul.126), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/mul" stack_frame_id=35}
  %mul.128 = f32[32,28,28,128]{3,2,1,0} broadcast(%mul.127), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/mul" stack_frame_id=35}
  %mul.129 = f32[32,28,28,128]{3,2,1,0} multiply(%sub.103, %mul.128), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/mul" stack_frame_id=35}
  %params__ResNetBlock_2____BatchNorm_0____bias__.1 = f32[128]{0} parameter(14), metadata={op_name="params[\'ResNetBlock_2\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.52 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_2____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/reshape" stack_frame_id=36}
  %add.140 = f32[1,1,1,128]{3,2,1,0} broadcast(%reshape.52), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/add" stack_frame_id=37}
  %add.141 = f32[128]{0} reshape(%add.140), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/add" stack_frame_id=37}
  %add.142 = f32[32,28,28,128]{3,2,1,0} broadcast(%add.141), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/add" stack_frame_id=37}
  %add.143 = f32[32,28,28,128]{3,2,1,0} add(%mul.129, %add.142), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_0/add" stack_frame_id=37}
  %jit_relu_.22 = f32[32,28,28,128]{3,2,1,0} call(%add.143), to_apply=%relu_1.4, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/jit(relu)" stack_frame_id=38}
  %params__ResNetBlock_2____Conv_1____kernel__.1 = f32[3,3,128,128]{3,2,1,0} parameter(19), metadata={op_name="params[\'ResNetBlock_2\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.26 = f32[32,28,28,128]{3,2,1,0} convolution(%jit_relu_.22, %params__ResNetBlock_2____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/Conv_1/conv_general_dilated" stack_frame_id=40}
  %batch_stats__ResNetBlock_2____BatchNorm_1____mean__.1 = f32[128]{0} parameter(72), metadata={op_name="batch_stats[\'ResNetBlock_2\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.52 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_2____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/broadcast_in_dim" stack_frame_id=43}
  %sub.104 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.52), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/sub" stack_frame_id=44}
  %sub.105 = f32[128]{0} reshape(%sub.104), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/sub" stack_frame_id=44}
  %sub.106 = f32[32,28,28,128]{3,2,1,0} broadcast(%sub.105), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/sub" stack_frame_id=44}
  %sub.107 = f32[32,28,28,128]{3,2,1,0} subtract(%conv_general_dilated.26, %sub.106), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/sub" stack_frame_id=44}
  %batch_stats__ResNetBlock_2____BatchNorm_1____var__.1 = f32[128]{0} parameter(73), metadata={op_name="batch_stats[\'ResNetBlock_2\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.53 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_2____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/broadcast_in_dim" stack_frame_id=45}
  %add.144 = f32[1,1,1,128]{3,2,1,0} add(%broadcast_in_dim.53, %broadcast.6), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/add" stack_frame_id=46}
  %rsqrt.26 = f32[1,1,1,128]{3,2,1,0} rsqrt(%add.144), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/rsqrt" stack_frame_id=47}
  %params__ResNetBlock_2____BatchNorm_1____scale__.1 = f32[128]{0} parameter(17), metadata={op_name="params[\'ResNetBlock_2\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.53 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_2____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/reshape" stack_frame_id=48}
  %mul.130 = f32[1,1,1,128]{3,2,1,0} multiply(%rsqrt.26, %reshape.53), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/mul" stack_frame_id=49}
  %mul.131 = f32[1,1,1,128]{3,2,1,0} broadcast(%mul.130), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/mul" stack_frame_id=50}
  %mul.132 = f32[128]{0} reshape(%mul.131), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/mul" stack_frame_id=50}
  %mul.133 = f32[32,28,28,128]{3,2,1,0} broadcast(%mul.132), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/mul" stack_frame_id=50}
  %mul.134 = f32[32,28,28,128]{3,2,1,0} multiply(%sub.107, %mul.133), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/mul" stack_frame_id=50}
  %params__ResNetBlock_2____BatchNorm_1____bias__.1 = f32[128]{0} parameter(16), metadata={op_name="params[\'ResNetBlock_2\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.54 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_2____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/reshape" stack_frame_id=51}
  %add.145 = f32[1,1,1,128]{3,2,1,0} broadcast(%reshape.54), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/add" stack_frame_id=52}
  %add.146 = f32[128]{0} reshape(%add.145), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/add" stack_frame_id=52}
  %add.147 = f32[32,28,28,128]{3,2,1,0} broadcast(%add.146), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/add" stack_frame_id=52}
  %add.148 = f32[32,28,28,128]{3,2,1,0} add(%mul.134, %add.147), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/BatchNorm_1/add" stack_frame_id=52}
  %add.154 = f32[32,28,28,128]{3,2,1,0} add(%add.153, %add.148), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/add" stack_frame_id=53}
  %jit_relu_.23 = f32[32,28,28,128]{3,2,1,0} call(%add.154), to_apply=%relu_1.4, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_2/jit(relu)" stack_frame_id=54}
  %params__ResNetBlock_3____Conv_0____kernel__.1 = f32[3,3,128,128]{3,2,1,0} parameter(27), metadata={op_name="params[\'ResNetBlock_3\'][\'Conv_0\'][\'kernel\']"}
  %conv_general_dilated.28 = f32[32,28,28,128]{3,2,1,0} convolution(%jit_relu_.23, %params__ResNetBlock_3____Conv_0____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/Conv_0/conv_general_dilated" stack_frame_id=25}
  %batch_stats__ResNetBlock_3____BatchNorm_0____mean__.1 = f32[128]{0} parameter(76), metadata={op_name="batch_stats[\'ResNetBlock_3\'][\'BatchNorm_0\'][\'mean\']"}
  %broadcast_in_dim.56 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_3____BatchNorm_0____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/broadcast_in_dim" stack_frame_id=28}
  %sub.112 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.56), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/sub" stack_frame_id=29}
  %sub.113 = f32[128]{0} reshape(%sub.112), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/sub" stack_frame_id=29}
  %sub.114 = f32[32,28,28,128]{3,2,1,0} broadcast(%sub.113), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/sub" stack_frame_id=29}
  %sub.115 = f32[32,28,28,128]{3,2,1,0} subtract(%conv_general_dilated.28, %sub.114), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/sub" stack_frame_id=29}
  %batch_stats__ResNetBlock_3____BatchNorm_0____var__.1 = f32[128]{0} parameter(77), metadata={op_name="batch_stats[\'ResNetBlock_3\'][\'BatchNorm_0\'][\'var\']"}
  %broadcast_in_dim.57 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_3____BatchNorm_0____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/broadcast_in_dim" stack_frame_id=30}
  %add.155 = f32[1,1,1,128]{3,2,1,0} add(%broadcast_in_dim.57, %broadcast.6), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/add" stack_frame_id=31}
  %rsqrt.28 = f32[1,1,1,128]{3,2,1,0} rsqrt(%add.155), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/rsqrt" stack_frame_id=32}
  %params__ResNetBlock_3____BatchNorm_0____scale__.1 = f32[128]{0} parameter(24), metadata={op_name="params[\'ResNetBlock_3\'][\'BatchNorm_0\'][\'scale\']"}
  %reshape.57 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_3____BatchNorm_0____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/reshape" stack_frame_id=33}
  %mul.140 = f32[1,1,1,128]{3,2,1,0} multiply(%rsqrt.28, %reshape.57), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/mul" stack_frame_id=34}
  %mul.141 = f32[1,1,1,128]{3,2,1,0} broadcast(%mul.140), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/mul" stack_frame_id=35}
  %mul.142 = f32[128]{0} reshape(%mul.141), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/mul" stack_frame_id=35}
  %mul.143 = f32[32,28,28,128]{3,2,1,0} broadcast(%mul.142), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/mul" stack_frame_id=35}
  %mul.144 = f32[32,28,28,128]{3,2,1,0} multiply(%sub.115, %mul.143), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/mul" stack_frame_id=35}
  %params__ResNetBlock_3____BatchNorm_0____bias__.1 = f32[128]{0} parameter(23), metadata={op_name="params[\'ResNetBlock_3\'][\'BatchNorm_0\'][\'bias\']"}
  %reshape.58 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_3____BatchNorm_0____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/reshape" stack_frame_id=36}
  %add.156 = f32[1,1,1,128]{3,2,1,0} broadcast(%reshape.58), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/add" stack_frame_id=37}
  %add.157 = f32[128]{0} reshape(%add.156), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/add" stack_frame_id=37}
  %add.158 = f32[32,28,28,128]{3,2,1,0} broadcast(%add.157), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/add" stack_frame_id=37}
  %add.159 = f32[32,28,28,128]{3,2,1,0} add(%mul.144, %add.158), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_0/add" stack_frame_id=37}
  %jit_relu_.24 = f32[32,28,28,128]{3,2,1,0} call(%add.159), to_apply=%relu_1.4, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/jit(relu)" stack_frame_id=38}
  %params__ResNetBlock_3____Conv_1____kernel__.1 = f32[3,3,128,128]{3,2,1,0} parameter(28), metadata={op_name="params[\'ResNetBlock_3\'][\'Conv_1\'][\'kernel\']"}
  %conv_general_dilated.29 = f32[32,28,28,128]{3,2,1,0} convolution(%jit_relu_.24, %params__ResNetBlock_3____Conv_1____kernel__.1), window={size=3x3 pad=1_1x1_1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/Conv_1/conv_general_dilated" stack_frame_id=40}
  %batch_stats__ResNetBlock_3____BatchNorm_1____mean__.1 = f32[128]{0} parameter(78), metadata={op_name="batch_stats[\'ResNetBlock_3\'][\'BatchNorm_1\'][\'mean\']"}
  %broadcast_in_dim.58 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_3____BatchNorm_1____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/broadcast_in_dim" stack_frame_id=43}
  %sub.116 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.58), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/sub" stack_frame_id=44}
  %sub.117 = f32[128]{0} reshape(%sub.116), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/sub" stack_frame_id=44}
  %sub.118 = f32[32,28,28,128]{3,2,1,0} broadcast(%sub.117), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/sub" stack_frame_id=44}
  %sub.119 = f32[32,28,28,128]{3,2,1,0} subtract(%conv_general_dilated.29, %sub.118), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/sub" stack_frame_id=44}
  %batch_stats__ResNetBlock_3____BatchNorm_1____var__.1 = f32[128]{0} parameter(79), metadata={op_name="batch_stats[\'ResNetBlock_3\'][\'BatchNorm_1\'][\'var\']"}
  %broadcast_in_dim.59 = f32[1,1,1,128]{3,2,1,0} reshape(%batch_stats__ResNetBlock_3____BatchNorm_1____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/broadcast_in_dim" stack_frame_id=45}
  %add.160 = f32[1,1,1,128]{3,2,1,0} add(%broadcast_in_dim.59, %broadcast.6), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=46}
  %rsqrt.29 = f32[1,1,1,128]{3,2,1,0} rsqrt(%add.160), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/rsqrt" stack_frame_id=47}
  %params__ResNetBlock_3____BatchNorm_1____scale__.1 = f32[128]{0} parameter(26), metadata={op_name="params[\'ResNetBlock_3\'][\'BatchNorm_1\'][\'scale\']"}
  %reshape.59 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_3____BatchNorm_1____scale__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/reshape" stack_frame_id=48}
  %mul.145 = f32[1,1,1,128]{3,2,1,0} multiply(%rsqrt.29, %reshape.59), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=49}
  %mul.146 = f32[1,1,1,128]{3,2,1,0} broadcast(%mul.145), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=50}
  %mul.147 = f32[128]{0} reshape(%mul.146), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=50}
  %mul.148 = f32[32,28,28,128]{3,2,1,0} broadcast(%mul.147), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=50}
  %mul.149 = f32[32,28,28,128]{3,2,1,0} multiply(%sub.119, %mul.148), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/mul" stack_frame_id=50}
  %params__ResNetBlock_3____BatchNorm_1____bias__.1 = f32[128]{0} parameter(25), metadata={op_name="params[\'ResNetBlock_3\'][\'BatchNorm_1\'][\'bias\']"}
  %reshape.60 = f32[1,1,1,128]{3,2,1,0} reshape(%params__ResNetBlock_3____BatchNorm_1____bias__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/reshape" stack_frame_id=51}
  %add.161 = f32[1,1,1,128]{3,2,1,0} broadcast(%reshape.60), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=52}
  %add.162 = f32[128]{0} reshape(%add.161), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=52}
  %add.163 = f32[32,28,28,128]{3,2,1,0} broadcast(%add.162), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=52}
  %add.164 = f32[32,28,28,128]{3,2,1,0} add(%mul.149, %add.163), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/BatchNorm_1/add" stack_frame_id=52}
  %add.165 = f32[32,28,28,128]{3,2,1,0} add(%jit_relu_.23, %add.164), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/add" stack_frame_id=53}
  %jit_relu_.25 = f32[32,28,28,128]{3,2,1,0} call(%add.165), to_apply=%relu_1.4, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_3/jit(relu)" stack_frame_id=54}
  %params__ResNetBlock_4____conv_proj____kernel__.1 = f32[1,1,128,256]{3,2,1,0} parameter(35), metadata={op_name="params[\'ResNetBlock_4\'][\'conv_proj\'][\'kernel\']"}
  %conv_general_dilated.32 = f32[32,14,14,256]{3,2,1,0} convolution(%jit_relu_.25, %params__ResNetBlock_4____conv_proj____kernel__.1), window={size=1x1 stride=2x2}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/conv_proj/conv_general_dilated" stack_frame_id=56}
  %batch_stats__ResNetBlock_4____norm_proj____mean__.1 = f32[256]{0} parameter(84), metadata={op_name="batch_stats[\'ResNetBlock_4\'][\'norm_proj\'][\'mean\']"}
  %broadcast_in_dim.64 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_4____norm_proj____mean__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/broadcast_in_dim" stack_frame_id=59}
  %sub.128 = f32[1,1,1,256]{3,2,1,0} broadcast(%broadcast_in_dim.64), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/sub" stack_frame_id=60}
  %sub.129 = f32[256]{0} reshape(%sub.128), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/sub" stack_frame_id=60}
  %sub.130 = f32[32,14,14,256]{3,2,1,0} broadcast(%sub.129), dimensions={3}, metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/sub" stack_frame_id=60}
  %sub.131 = f32[32,14,14,256]{3,2,1,0} subtract(%conv_general_dilated.32, %sub.130), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/sub" stack_frame_id=60}
  %batch_stats__ResNetBlock_4____norm_proj____var__.1 = f32[256]{0} parameter(85), metadata={op_name="batch_stats[\'ResNetBlock_4\'][\'norm_proj\'][\'var\']"}
  %broadcast_in_dim.65 = f32[1,1,1,256]{3,2,1,0} reshape(%batch_stats__ResNetBlock_4____norm_proj____var__.1), metadata={op_name="jit(predict_step)/ResNet/ResNetBlock_4/norm_proj/broadcast_in_dim" stack_frame_id=61}
  %constant.19 = f32[] constant(1e-05)
