HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[8,224,224,3]{3,2,1,0})->f32[8,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, num_partitions=2, frontend_attributes={xla.sdy.meshes={mesh = #sdy.mesh<["fsdp"=2]>}}

FileNames
1 "/root/hlo_dump/mgpu_infer.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "main"
3 "main.<locals>.predict_step"
4 "build_resnet50.<locals>.fn"
5 "Model.__call__"
6 "RootBlock.__call__"
7 "_Conv.__call__"
8 "StdConv.param"
9 "standardize"
10 "max_pool"
11 "pool"
12 "ResNetStage.__call__"
13 "ResidualUnit.__call__"
14 "GroupNorm.__call__"
15 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=195 end_line=195 column=4 end_column=10}
2 {file_name_id=1 function_name_id=2 line=189 end_line=189 column=14 end_column=36}
3 {file_name_id=1 function_name_id=3 line=185 end_line=185 column=15 end_column=36}
4 {file_name_id=1 function_name_id=4 line=49 end_line=49 column=26 end_column=68}
5 {file_name_id=2 function_name_id=5 line=142 end_line=142 column=22 end_column=70}
6 {file_name_id=2 function_name_id=6 line=76 end_line=77 column=8 end_column=52}
7 {file_name_id=3 function_name_id=7 line=668 end_line=670 column=13 end_column=5}
8 {file_name_id=2 function_name_id=8 line=66 end_line=66 column=14 end_column=59}
9 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=10 end_column=47}
10 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=19 end_column=68}
11 {file_name_id=2 function_name_id=6 line=78 end_line=78 column=8 end_column=72}
12 {file_name_id=4 function_name_id=10 line=124 end_line=124 column=6 end_column=69}
13 {file_name_id=4 function_name_id=11 line=73 end_line=73 column=6 end_column=72}
14 {file_name_id=2 function_name_id=5 line=145 end_line=145 column=23 end_column=75}
15 {file_name_id=2 function_name_id=12 line=121 end_line=122 column=24 end_column=63}
16 {file_name_id=2 function_name_id=13 line=94 end_line=94 column=8 end_column=32}
17 {file_name_id=2 function_name_id=14 line=52 end_line=52 column=8 end_column=48}
18 {file_name_id=2 function_name_id=13 line=98 end_line=98 column=17 end_column=70}
19 {file_name_id=2 function_name_id=13 line=100 end_line=100 column=8 end_column=43}
20 {file_name_id=2 function_name_id=13 line=101 end_line=101 column=8 end_column=32}
21 {file_name_id=2 function_name_id=13 line=103 end_line=104 column=8 end_column=29}
22 {file_name_id=2 function_name_id=13 line=105 end_line=105 column=8 end_column=32}
23 {file_name_id=2 function_name_id=13 line=107 end_line=107 column=8 end_column=43}
24 {file_name_id=2 function_name_id=12 line=124 end_line=125 column=34 end_column=46}
25 {file_name_id=2 function_name_id=5 line=147 end_line=149 column=32 end_column=55}
26 {file_name_id=2 function_name_id=5 line=152 end_line=152 column=31 end_column=65}
27 {file_name_id=2 function_name_id=5 line=154 end_line=154 column=28 end_column=52}
28 {file_name_id=2 function_name_id=9 line=32 end_line=32 column=6 end_column=47}
29 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=28 end_column=41}
30 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=10 end_column=75}
31 {file_name_id=2 function_name_id=9 line=33 end_line=33 column=6 end_column=75}
32 {file_name_id=3 function_name_id=7 line=700 end_line=710 column=10 end_column=7}
33 {file_name_id=2 function_name_id=14 line=49 end_line=49 column=8 end_column=30}
34 {file_name_id=2 function_name_id=14 line=53 end_line=53 column=8 end_column=30}
35 {file_name_id=2 function_name_id=14 line=56 end_line=56 column=8 end_column=71}
36 {file_name_id=2 function_name_id=14 line=57 end_line=57 column=8 end_column=71}
37 {file_name_id=2 function_name_id=13 line=95 end_line=95 column=8 end_column=18}
38 {file_name_id=2 function_name_id=13 line=102 end_line=102 column=8 end_column=18}
39 {file_name_id=2 function_name_id=13 line=106 end_line=106 column=8 end_column=18}
40 {file_name_id=2 function_name_id=13 line=109 end_line=109 column=11 end_column=23}
41 {file_name_id=2 function_name_id=5 line=153 end_line=153 column=31 end_column=41}
42 {file_name_id=2 function_name_id=5 line=161 end_line=161 column=26 end_column=49}
43 {file_name_id=3 function_name_id=15 line=287 end_line=292 column=8 end_column=5}
44 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=11 end_column=57}
45 {file_name_id=3 function_name_id=15 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %sqrt.166 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.513), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/sqrt" stack_frame_id=290}
  %div.1001 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.166), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/div" stack_frame_id=291}
  %div.1002 = f32[8,32]{1,0} reshape(%div.1001), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/div" stack_frame_id=291}
  %div.1003 = f32[8,14,14,32,32]{4,3,2,1,0} broadcast(%div.1002), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/div" stack_frame_id=291}
  %div.1004 = f32[8,14,14,32,32]{4,3,2,1,0} divide(%sub.667, %div.1003), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/div" stack_frame_id=291}
  %reshape.160 = f32[8,14,14,1024]{3,2,1,0} reshape(%div.1004), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/reshape" stack_frame_id=292}
  %variables__block3____unit04____gn1____scale__.1 = f32[1,1,1,1024]{3,2,1,0} parameter(97), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'gn1\'][\'scale\']"}
  %mul.316 = f32[1,1,1,1024]{3,2,1,0} broadcast(%variables__block3____unit04____gn1____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/mul" stack_frame_id=293}
  %mul.317 = f32[1024]{0} reshape(%mul.316), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/mul" stack_frame_id=293}
  %mul.318 = f32[8,14,14,1024]{3,2,1,0} broadcast(%mul.317), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/mul" stack_frame_id=293}
  %mul.319 = f32[8,14,14,1024]{3,2,1,0} multiply(%reshape.160, %mul.318), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/mul" stack_frame_id=293}
  %variables__block3____unit04____gn1____bias__.1 = f32[1,1,1,1024]{3,2,1,0} parameter(96), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'gn1\'][\'bias\']"}
  %add.514 = f32[1,1,1,1024]{3,2,1,0} broadcast(%variables__block3____unit04____gn1____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/add" stack_frame_id=294}
  %add.515 = f32[1024]{0} reshape(%add.514), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/add" stack_frame_id=294}
  %add.516 = f32[8,14,14,1024]{3,2,1,0} broadcast(%add.515), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/add" stack_frame_id=294}
  %add.517 = f32[8,14,14,1024]{3,2,1,0} add(%mul.319, %add.516), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn1/add" stack_frame_id=294}
  %jit_relu_.79 = f32[8,14,14,1024]{3,2,1,0} call(%add.517), to_apply=%relu_6.115, metadata={op_name="jit(predict_step)/Model/block3/unit04/jit(relu)" stack_frame_id=295}
  %variables__block3____unit04____conv1____kernel__.1 = f32[1,1,1024,256]{3,2,1,0} parameter(93), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'conv1\'][\'kernel\']"}
  %reduce_sum.1565 = f32[256]{0} reduce(%variables__block3____unit04____conv1____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_131.140, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/reduce_sum" stack_frame_id=118}
  %broadcast_in_dim.334 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1565), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/broadcast_in_dim" stack_frame_id=118}
  %div.1005 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.334, %broadcast.40), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/div" stack_frame_id=118}
  %sub.668 = f32[1,1,1,256]{3,2,1,0} broadcast(%div.1005), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/sub" stack_frame_id=296}
  %sub.669 = f32[1,1,256]{2,1,0} reshape(%sub.668), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/sub" stack_frame_id=296}
  %sub.670 = f32[1,1,1024,256]{3,2,1,0} broadcast(%sub.669), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/sub" stack_frame_id=296}
  %sub.671 = f32[1,1,1024,256]{3,2,1,0} subtract(%variables__block3____unit04____conv1____kernel__.1, %sub.670), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/sub" stack_frame_id=296}
  %square.167 = f32[1,1,1024,256]{3,2,1,0} multiply(%sub.671, %sub.671), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/square" stack_frame_id=297}
  %reduce_sum.1566 = f32[256]{0} reduce(%square.167, %constant.93), dimensions={0,1,2}, to_apply=%region_132.141, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/reduce_sum" stack_frame_id=119}
  %broadcast_in_dim.335 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1566), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/broadcast_in_dim" stack_frame_id=119}
  %div.1006 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.335, %broadcast.40), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/div" stack_frame_id=119}
  %add.518 = f32[1,1,1,256]{3,2,1,0} add(%div.1006, %broadcast.60), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/add" stack_frame_id=119}
  %sqrt.167 = f32[1,1,1,256]{3,2,1,0} sqrt(%add.518), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/sqrt" stack_frame_id=298}
  %div.1007 = f32[1,1,1,256]{3,2,1,0} broadcast(%sqrt.167), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/div" stack_frame_id=299}
  %div.1008 = f32[1,1,256]{2,1,0} reshape(%div.1007), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/div" stack_frame_id=299}
  %div.1009 = f32[1,1,1024,256]{3,2,1,0} broadcast(%div.1008), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/div" stack_frame_id=299}
  %div.1010 = f32[1,1,1024,256]{3,2,1,0} divide(%sub.671, %div.1009), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv1.param/div" stack_frame_id=299}
  %conv_general_dilated.87 = f32[8,14,14,256]{3,2,1,0} convolution(%jit_relu_.79, %div.1010), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv1/conv_general_dilated" stack_frame_id=300}
  %reshape.161 = f32[8,14,14,32,8]{4,3,2,1,0} reshape(%conv_general_dilated.87), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/reshape" stack_frame_id=301}
  %reduce_sum.1567 = f32[8,32]{1,0} reduce(%reshape.161, %constant.93), dimensions={1,2,4}, to_apply=%region_133.142, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/reduce_sum" stack_frame_id=122}
  %broadcast_in_dim.336 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1567), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/broadcast_in_dim" stack_frame_id=122}
  %div.1011 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.336, %broadcast.42), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/div" stack_frame_id=122}
  %sub.672 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%div.1011), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/sub" stack_frame_id=302}
  %sub.673 = f32[8,32]{1,0} reshape(%sub.672), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/sub" stack_frame_id=302}
  %sub.674 = f32[8,14,14,32,8]{4,3,2,1,0} broadcast(%sub.673), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/sub" stack_frame_id=302}
  %sub.675 = f32[8,14,14,32,8]{4,3,2,1,0} subtract(%reshape.161, %sub.674), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/sub" stack_frame_id=302}
  %square.168 = f32[8,14,14,32,8]{4,3,2,1,0} multiply(%sub.675, %sub.675), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/square" stack_frame_id=303}
  %reduce_sum.1568 = f32[8,32]{1,0} reduce(%square.168, %constant.93), dimensions={1,2,4}, to_apply=%region_134.143, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/reduce_sum" stack_frame_id=123}
  %broadcast_in_dim.337 = f32[8,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1568), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/broadcast_in_dim" stack_frame_id=123}
  %div.1012 = f32[8,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.337, %broadcast.42), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/div" stack_frame_id=123}
  %add.519 = f32[8,1,1,32,1]{4,3,2,1,0} add(%div.1012, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/add" stack_frame_id=123}
  %sqrt.168 = f32[8,1,1,32,1]{4,3,2,1,0} sqrt(%add.519), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/sqrt" stack_frame_id=304}
  %div.1013 = f32[8,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.168), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/div" stack_frame_id=305}
  %div.1014 = f32[8,32]{1,0} reshape(%div.1013), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/div" stack_frame_id=305}
  %div.1015 = f32[8,14,14,32,8]{4,3,2,1,0} broadcast(%div.1014), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/div" stack_frame_id=305}
  %div.1016 = f32[8,14,14,32,8]{4,3,2,1,0} divide(%sub.675, %div.1015), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/div" stack_frame_id=305}
  %reshape.162 = f32[8,14,14,256]{3,2,1,0} reshape(%div.1016), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/reshape" stack_frame_id=306}
  %variables__block3____unit04____gn2____scale__.1 = f32[1,1,1,256]{3,2,1,0} parameter(99), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'gn2\'][\'scale\']"}
  %mul.320 = f32[1,1,1,256]{3,2,1,0} broadcast(%variables__block3____unit04____gn2____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/mul" stack_frame_id=307}
  %mul.321 = f32[256]{0} reshape(%mul.320), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/mul" stack_frame_id=307}
  %mul.322 = f32[8,14,14,256]{3,2,1,0} broadcast(%mul.321), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/mul" stack_frame_id=307}
  %mul.323 = f32[8,14,14,256]{3,2,1,0} multiply(%reshape.162, %mul.322), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/mul" stack_frame_id=307}
  %variables__block3____unit04____gn2____bias__.1 = f32[1,1,1,256]{3,2,1,0} parameter(98), sharding={devices=[1,1,1,2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {}, {\"fsdp\"}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'gn2\'][\'bias\']"}
  %add.520 = f32[1,1,1,256]{3,2,1,0} broadcast(%variables__block3____unit04____gn2____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/add" stack_frame_id=308}
  %add.521 = f32[256]{0} reshape(%add.520), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/add" stack_frame_id=308}
  %add.522 = f32[8,14,14,256]{3,2,1,0} broadcast(%add.521), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/add" stack_frame_id=308}
  %add.523 = f32[8,14,14,256]{3,2,1,0} add(%mul.323, %add.522), metadata={op_name="jit(predict_step)/Model/block3/unit04/gn2/add" stack_frame_id=308}
  %jit_relu_.80 = f32[8,14,14,256]{3,2,1,0} call(%add.523), to_apply=%relu_5.110, metadata={op_name="jit(predict_step)/Model/block3/unit04/jit(relu)" stack_frame_id=309}
  %variables__block3____unit04____conv2____kernel__.1 = f32[3,3,256,256]{3,2,1,0} parameter(94), sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{}, {}, {\"fsdp\"}, {}]>"}, metadata={op_name="variables[\'block3\'][\'unit04\'][\'conv2\'][\'kernel\']"}
  %reduce_sum.1569 = f32[256]{0} reduce(%variables__block3____unit04____conv2____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_135.144, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/reduce_sum" stack_frame_id=127}
  %broadcast_in_dim.338 = f32[1,1,1,256]{3,2,1,0} reshape(%reduce_sum.1569), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/broadcast_in_dim" stack_frame_id=127}
  %div.1017 = f32[1,1,1,256]{3,2,1,0} divide(%broadcast_in_dim.338, %broadcast.43), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/div" stack_frame_id=127}
  %sub.676 = f32[1,1,1,256]{3,2,1,0} broadcast(%div.1017), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/sub" stack_frame_id=310}
  %sub.677 = f32[256]{0} reshape(%sub.676), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/sub" stack_frame_id=310}
  %sub.678 = f32[3,3,256,256]{3,2,1,0} broadcast(%sub.677), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/sub" stack_frame_id=310}
  %sub.679 = f32[3,3,256,256]{3,2,1,0} subtract(%variables__block3____unit04____conv2____kernel__.1, %sub.678), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/sub" stack_frame_id=310}
  %square.169 = f32[3,3,256,256]{3,2,1,0} multiply(%sub.679, %sub.679), metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/square" stack_frame_id=311}
  %reduce_sum.1570 = f32[256]{0} reduce(%square.169, %constant.93), dimensions={0,1,2}, to_apply=%region_136.145, metadata={op_name="jit(predict_step)/Model/block3/unit04/conv2/conv2.param/reduce_sum" stack_frame_id=128}
