HloModule jit_predict_step, entry_computation_layout={(f32[1,1,64,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=5*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=10*/f32[1,1,256,64]{3,2,1,0}, f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=15*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,64]{3,2,1,0}, /*index=20*/f32[3,3,64,64]{3,2,1,0}, f32[1,1,64,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, /*index=25*/f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,1,64]{3,2,1,0}, f32[1,1,256,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=30*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,256,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=35*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, /*index=40*/f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=45*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, /*index=50*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=55*/f32[1,1,1,128]{3,2,1,0}, f32[1,1,512,128]{3,2,1,0}, f32[3,3,128,128]{3,2,1,0}, f32[1,1,128,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=60*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, f32[1,1,1,128]{3,2,1,0}, /*index=65*/f32[1,1,512,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,512,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=70*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=75*/f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=80*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, /*index=85*/f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=90*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, /*index=95*/f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=100*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, /*index=105*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=110*/f32[1,1,1,256]{3,2,1,0}, f32[1,1,1024,256]{3,2,1,0}, f32[3,3,256,256]{3,2,1,0}, f32[1,1,256,1024]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=115*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, f32[1,1,1,256]{3,2,1,0}, /*index=120*/f32[1,1,1024,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1024,2048]{3,2,1,0}, f32[1,1,1,1024]{3,2,1,0}, /*index=125*/f32[1,1,1,1024]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=130*/f32[1,1,2048,512]{3,2,1,0}, f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, /*index=135*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,2048,512]{3,2,1,0}, /*index=140*/f32[3,3,512,512]{3,2,1,0}, f32[1,1,512,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, /*index=145*/f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1,1,1,512]{3,2,1,0}, f32[1000]{0}, f32[2048,1000]{1,0}, /*index=150*/f32[1,1,1,2048]{3,2,1,0}, f32[1,1,1,2048]{3,2,1,0}, f32[7,7,3,64]{3,2,1,0}, f32[32,224,224,3]{3,2,1,0})->f32[32,1000]{1,0}}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true}

FileNames
1 "/root/hlo_dump/resnet50_dump.py"
2 "/root/big_vision/big_vision/models/bit_paper.py"
3 "/usr/local/lib/python3.12/dist-packages/flax/linen/linear.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/linen/pooling.py"

FunctionNames
1 "<module>"
2 "predict_step"
3 "Model.__call__"
4 "RootBlock.__call__"
5 "_Conv.__call__"
6 "StdConv.param"
7 "standardize"
8 "max_pool"
9 "pool"
10 "ResNetStage.__call__"
11 "ResidualUnit.__call__"
12 "GroupNorm.__call__"
13 "Dense.__call__"

FileLocations
1 {file_name_id=1 function_name_id=1 line=23 end_line=23 column=10 end_column=35}
2 {file_name_id=1 function_name_id=2 line=21 end_line=21 column=20 end_column=69}
3 {file_name_id=2 function_name_id=3 line=142 end_line=142 column=22 end_column=70}
4 {file_name_id=2 function_name_id=4 line=76 end_line=77 column=8 end_column=52}
5 {file_name_id=3 function_name_id=5 line=668 end_line=670 column=13 end_column=5}
6 {file_name_id=2 function_name_id=6 line=66 end_line=66 column=14 end_column=59}
7 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=10 end_column=47}
8 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=19 end_column=68}
9 {file_name_id=2 function_name_id=4 line=78 end_line=78 column=8 end_column=72}
10 {file_name_id=4 function_name_id=8 line=124 end_line=124 column=6 end_column=69}
11 {file_name_id=4 function_name_id=9 line=73 end_line=73 column=6 end_column=72}
12 {file_name_id=2 function_name_id=3 line=145 end_line=145 column=23 end_column=75}
13 {file_name_id=2 function_name_id=10 line=121 end_line=122 column=24 end_column=63}
14 {file_name_id=2 function_name_id=11 line=94 end_line=94 column=8 end_column=32}
15 {file_name_id=2 function_name_id=12 line=52 end_line=52 column=8 end_column=48}
16 {file_name_id=2 function_name_id=11 line=98 end_line=98 column=17 end_column=70}
17 {file_name_id=2 function_name_id=11 line=100 end_line=100 column=8 end_column=43}
18 {file_name_id=2 function_name_id=11 line=101 end_line=101 column=8 end_column=32}
19 {file_name_id=2 function_name_id=11 line=103 end_line=104 column=8 end_column=29}
20 {file_name_id=2 function_name_id=11 line=105 end_line=105 column=8 end_column=32}
21 {file_name_id=2 function_name_id=11 line=107 end_line=107 column=8 end_column=43}
22 {file_name_id=2 function_name_id=10 line=124 end_line=125 column=34 end_column=46}
23 {file_name_id=2 function_name_id=3 line=147 end_line=149 column=32 end_column=55}
24 {file_name_id=2 function_name_id=3 line=152 end_line=152 column=31 end_column=65}
25 {file_name_id=2 function_name_id=3 line=154 end_line=154 column=28 end_column=52}
26 {file_name_id=2 function_name_id=7 line=32 end_line=32 column=6 end_column=47}
27 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=28 end_column=41}
28 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=10 end_column=75}
29 {file_name_id=2 function_name_id=7 line=33 end_line=33 column=6 end_column=75}
30 {file_name_id=3 function_name_id=5 line=700 end_line=710 column=10 end_column=7}
31 {file_name_id=2 function_name_id=12 line=49 end_line=49 column=8 end_column=30}
32 {file_name_id=2 function_name_id=12 line=53 end_line=53 column=8 end_column=30}
33 {file_name_id=2 function_name_id=12 line=56 end_line=56 column=8 end_column=71}
34 {file_name_id=2 function_name_id=12 line=57 end_line=57 column=8 end_column=71}
35 {file_name_id=2 function_name_id=11 line=95 end_line=95 column=8 end_column=18}
36 {file_name_id=2 function_name_id=11 line=102 end_line=102 column=8 end_column=18}
37 {file_name_id=2 function_name_id=11 line=106 end_line=106 column=8 end_column=18}
38 {file_name_id=2 function_name_id=11 line=109 end_line=109 column=11 end_column=23}
39 {file_name_id=2 function_name_id=3 line=153 end_line=153 column=31 end_column=41}
40 {file_name_id=2 function_name_id=3 line=161 end_line=161 column=26 end_column=49}
41 {file_name_id=3 function_name_id=13 line=287 end_line=292 column=8 end_column=5}
42 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=11 end_column=57}
43 {file_name_id=3 function_name_id=13 line=294 end_line=294 column=6 end_column=57}

StackFrames
1 {file_location_id=1 parent_frame_id=1}
  %reduce_sum.1609 = f32[32,32]{1,0} reduce(%reshape.181, %constant.93), dimensions={1,2,4}, to_apply=%region_175.185, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/reduce_sum" stack_frame_id=101}
  %broadcast_in_dim.378 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1609), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/broadcast_in_dim" stack_frame_id=101}
  %constant.61 = f32[] constant(784)
  %broadcast.35 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%constant.61), dimensions={}
  %div.1137 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.378, %broadcast.35), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/div" stack_frame_id=101}
  %sub.756 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.1137), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/sub" stack_frame_id=266}
  %sub.757 = f32[32,32]{1,0} reshape(%sub.756), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/sub" stack_frame_id=266}
  %sub.758 = f32[32,7,7,32,16]{4,3,2,1,0} broadcast(%sub.757), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/sub" stack_frame_id=266}
  %sub.759 = f32[32,7,7,32,16]{4,3,2,1,0} subtract(%reshape.181, %sub.758), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/sub" stack_frame_id=266}
  %square.189 = f32[32,7,7,32,16]{4,3,2,1,0} multiply(%sub.759, %sub.759), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/square" stack_frame_id=267}
  %reduce_sum.1610 = f32[32,32]{1,0} reduce(%square.189, %constant.93), dimensions={1,2,4}, to_apply=%region_176.186, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/reduce_sum" stack_frame_id=102}
  %broadcast_in_dim.379 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1610), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/broadcast_in_dim" stack_frame_id=102}
  %div.1138 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.379, %broadcast.35), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/div" stack_frame_id=102}
  %add.582 = f32[32,1,1,32,1]{4,3,2,1,0} add(%div.1138, %broadcast.62), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/add" stack_frame_id=102}
  %sqrt.189 = f32[32,1,1,32,1]{4,3,2,1,0} sqrt(%add.582), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/sqrt" stack_frame_id=268}
  %div.1139 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%sqrt.189), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/div" stack_frame_id=269}
  %div.1140 = f32[32,32]{1,0} reshape(%div.1139), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/div" stack_frame_id=269}
  %div.1141 = f32[32,7,7,32,16]{4,3,2,1,0} broadcast(%div.1140), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/div" stack_frame_id=269}
  %div.1142 = f32[32,7,7,32,16]{4,3,2,1,0} divide(%sub.759, %div.1141), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/div" stack_frame_id=269}
  %reshape.182 = f32[32,7,7,512]{3,2,1,0} reshape(%div.1142), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/reshape" stack_frame_id=270}
  %params__block4____unit01____gn3____scale__.1 = f32[1,1,1,512]{3,2,1,0} parameter(129), metadata={op_name="params[\'block4\'][\'unit01\'][\'gn3\'][\'scale\']"}
  %mul.360 = f32[1,1,1,512]{3,2,1,0} broadcast(%params__block4____unit01____gn3____scale__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/mul" stack_frame_id=271}
  %mul.361 = f32[512]{0} reshape(%mul.360), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/mul" stack_frame_id=271}
  %mul.362 = f32[32,7,7,512]{3,2,1,0} broadcast(%mul.361), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/mul" stack_frame_id=271}
  %mul.363 = f32[32,7,7,512]{3,2,1,0} multiply(%reshape.182, %mul.362), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/mul" stack_frame_id=271}
  %params__block4____unit01____gn3____bias__.1 = f32[1,1,1,512]{3,2,1,0} parameter(128), metadata={op_name="params[\'block4\'][\'unit01\'][\'gn3\'][\'bias\']"}
  %add.583 = f32[1,1,1,512]{3,2,1,0} broadcast(%params__block4____unit01____gn3____bias__.1), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/add" stack_frame_id=272}
  %add.584 = f32[512]{0} reshape(%add.583), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/add" stack_frame_id=272}
  %add.585 = f32[32,7,7,512]{3,2,1,0} broadcast(%add.584), dimensions={3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/add" stack_frame_id=272}
  %add.586 = f32[32,7,7,512]{3,2,1,0} add(%mul.363, %add.585), metadata={op_name="jit(predict_step)/Model/block4/unit01/gn3/add" stack_frame_id=272}
  %jit_relu_.90 = f32[32,7,7,512]{3,2,1,0} call(%add.586), to_apply=%relu_8.187, metadata={op_name="jit(predict_step)/Model/block4/unit01/jit(relu)" stack_frame_id=273}
  %params__block4____unit01____conv3____kernel__.1 = f32[1,1,512,2048]{3,2,1,0} parameter(122), metadata={op_name="params[\'block4\'][\'unit01\'][\'conv3\'][\'kernel\']"}
  %reduce_sum.1611 = f32[2048]{0} reduce(%params__block4____unit01____conv3____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_177.188, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/reduce_sum" stack_frame_id=106}
  %broadcast_in_dim.380 = f32[1,1,1,2048]{3,2,1,0} reshape(%reduce_sum.1611), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/broadcast_in_dim" stack_frame_id=106}
  %constant.60 = f32[] constant(512)
  %broadcast.34 = f32[1,1,1,2048]{3,2,1,0} broadcast(%constant.60), dimensions={}
  %div.1143 = f32[1,1,1,2048]{3,2,1,0} divide(%broadcast_in_dim.380, %broadcast.34), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/div" stack_frame_id=106}
  %sub.760 = f32[1,1,1,2048]{3,2,1,0} broadcast(%div.1143), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/sub" stack_frame_id=274}
  %sub.761 = f32[1,1,2048]{2,1,0} reshape(%sub.760), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/sub" stack_frame_id=274}
  %sub.762 = f32[1,1,512,2048]{3,2,1,0} broadcast(%sub.761), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/sub" stack_frame_id=274}
  %sub.763 = f32[1,1,512,2048]{3,2,1,0} subtract(%params__block4____unit01____conv3____kernel__.1, %sub.762), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/sub" stack_frame_id=274}
  %square.190 = f32[1,1,512,2048]{3,2,1,0} multiply(%sub.763, %sub.763), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/square" stack_frame_id=275}
  %reduce_sum.1612 = f32[2048]{0} reduce(%square.190, %constant.93), dimensions={0,1,2}, to_apply=%region_178.189, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/reduce_sum" stack_frame_id=107}
  %broadcast_in_dim.381 = f32[1,1,1,2048]{3,2,1,0} reshape(%reduce_sum.1612), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/broadcast_in_dim" stack_frame_id=107}
  %div.1144 = f32[1,1,1,2048]{3,2,1,0} divide(%broadcast_in_dim.381, %broadcast.34), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/div" stack_frame_id=107}
  %constant.64 = f32[] constant(1e-10)
  %broadcast.38 = f32[1,1,1,2048]{3,2,1,0} broadcast(%constant.64), dimensions={}
  %add.587 = f32[1,1,1,2048]{3,2,1,0} add(%div.1144, %broadcast.38), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/add" stack_frame_id=107}
  %sqrt.190 = f32[1,1,1,2048]{3,2,1,0} sqrt(%add.587), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/sqrt" stack_frame_id=276}
  %div.1145 = f32[1,1,1,2048]{3,2,1,0} broadcast(%sqrt.190), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/div" stack_frame_id=277}
  %div.1146 = f32[1,1,2048]{2,1,0} reshape(%div.1145), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/div" stack_frame_id=277}
  %div.1147 = f32[1,1,512,2048]{3,2,1,0} broadcast(%div.1146), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/div" stack_frame_id=277}
  %div.1148 = f32[1,1,512,2048]{3,2,1,0} divide(%sub.763, %div.1147), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv3.param/div" stack_frame_id=277}
  %conv_general_dilated.99 = f32[32,7,7,2048]{3,2,1,0} convolution(%jit_relu_.90, %div.1148), window={size=1x1}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv3/conv_general_dilated" stack_frame_id=278}
  %params__block4____unit01____conv_proj____kernel__.1 = f32[1,1,1024,2048]{3,2,1,0} parameter(123), metadata={op_name="params[\'block4\'][\'unit01\'][\'conv_proj\'][\'kernel\']"}
  %reduce_sum.1601 = f32[2048]{0} reduce(%params__block4____unit01____conv_proj____kernel__.1, %constant.93), dimensions={0,1,2}, to_apply=%region_167.176, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/reduce_sum" stack_frame_id=83}
  %broadcast_in_dim.370 = f32[1,1,1,2048]{3,2,1,0} reshape(%reduce_sum.1601), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/broadcast_in_dim" stack_frame_id=83}
  %constant.65 = f32[] constant(1024)
  %broadcast.39 = f32[1,1,1,2048]{3,2,1,0} broadcast(%constant.65), dimensions={}
  %div.1113 = f32[1,1,1,2048]{3,2,1,0} divide(%broadcast_in_dim.370, %broadcast.39), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/div" stack_frame_id=83}
  %sub.740 = f32[1,1,1,2048]{3,2,1,0} broadcast(%div.1113), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/sub" stack_frame_id=279}
  %sub.741 = f32[1,1,2048]{2,1,0} reshape(%sub.740), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/sub" stack_frame_id=279}
  %sub.742 = f32[1,1,1024,2048]{3,2,1,0} broadcast(%sub.741), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/sub" stack_frame_id=279}
  %sub.743 = f32[1,1,1024,2048]{3,2,1,0} subtract(%params__block4____unit01____conv_proj____kernel__.1, %sub.742), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/sub" stack_frame_id=279}
  %square.185 = f32[1,1,1024,2048]{3,2,1,0} multiply(%sub.743, %sub.743), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/square" stack_frame_id=280}
  %reduce_sum.1602 = f32[2048]{0} reduce(%square.185, %constant.93), dimensions={0,1,2}, to_apply=%region_168.177, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/reduce_sum" stack_frame_id=84}
  %broadcast_in_dim.371 = f32[1,1,1,2048]{3,2,1,0} reshape(%reduce_sum.1602), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/broadcast_in_dim" stack_frame_id=84}
  %div.1114 = f32[1,1,1,2048]{3,2,1,0} divide(%broadcast_in_dim.371, %broadcast.39), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/div" stack_frame_id=84}
  %add.574 = f32[1,1,1,2048]{3,2,1,0} add(%div.1114, %broadcast.38), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/add" stack_frame_id=84}
  %sqrt.185 = f32[1,1,1,2048]{3,2,1,0} sqrt(%add.574), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/sqrt" stack_frame_id=281}
  %div.1115 = f32[1,1,1,2048]{3,2,1,0} broadcast(%sqrt.185), dimensions={0,1,2,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/div" stack_frame_id=282}
  %div.1116 = f32[1,1,2048]{2,1,0} reshape(%div.1115), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/div" stack_frame_id=282}
  %div.1117 = f32[1,1,1024,2048]{3,2,1,0} broadcast(%div.1116), dimensions={0,1,3}, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/div" stack_frame_id=282}
  %div.1118 = f32[1,1,1024,2048]{3,2,1,0} divide(%sub.743, %div.1117), metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_proj.param/div" stack_frame_id=282}
  %conv_general_dilated.96 = f32[32,7,7,2048]{3,2,1,0} convolution(%jit_relu_.88, %div.1118), window={size=1x1 stride=2x2}, dim_labels=b01f_01io->b01f, metadata={op_name="jit(predict_step)/Model/block4/unit01/conv_proj/conv_general_dilated" stack_frame_id=283}
  %add.588 = f32[32,7,7,2048]{3,2,1,0} add(%conv_general_dilated.99, %conv_general_dilated.96), metadata={op_name="jit(predict_step)/Model/block4/unit01/add" stack_frame_id=284}
  %reshape.183 = f32[32,7,7,32,64]{4,3,2,1,0} reshape(%add.588), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/reshape" stack_frame_id=285}
  %reduce_sum.1613 = f32[32,32]{1,0} reduce(%reshape.183, %constant.93), dimensions={1,2,4}, to_apply=%region_179.190, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/reduce_sum" stack_frame_id=111}
  %broadcast_in_dim.382 = f32[32,1,1,32,1]{4,3,2,1,0} reshape(%reduce_sum.1613), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/broadcast_in_dim" stack_frame_id=111}
  %div.1149 = f32[32,1,1,32,1]{4,3,2,1,0} divide(%broadcast_in_dim.382, %broadcast.49), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/div" stack_frame_id=111}
  %sub.764 = f32[32,1,1,32,1]{4,3,2,1,0} broadcast(%div.1149), dimensions={0,1,2,3,4}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/sub" stack_frame_id=286}
  %sub.765 = f32[32,32]{1,0} reshape(%sub.764), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/sub" stack_frame_id=286}
  %sub.766 = f32[32,7,7,32,64]{4,3,2,1,0} broadcast(%sub.765), dimensions={0,3}, metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/sub" stack_frame_id=286}
  %sub.767 = f32[32,7,7,32,64]{4,3,2,1,0} subtract(%reshape.183, %sub.766), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/sub" stack_frame_id=286}
  %square.191 = f32[32,7,7,32,64]{4,3,2,1,0} multiply(%sub.767, %sub.767), metadata={op_name="jit(predict_step)/Model/block4/unit02/gn1/square" stack_frame_id=287}
