HloModule jit__prefill_jit, entry_computation_layout={(s32[64]{0}, f32[2560]{0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=5*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=10*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=15*/f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=20*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, /*index=25*/f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=30*/f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=35*/f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=40*/f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, /*index=45*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, /*index=50*/f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, /*index=55*/f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, /*index=60*/f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, /*index=65*/f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, f32[2560,5,10240]{2,1,0}, f32[2560,5,10240]{2,1,0}, f32[10240,5,2560]{2,1,0}, /*index=70*/f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=75*/f32[256,5]{1,0}, f32[8,5,256,2560]{3,2,1,0}, f32[2560,5,8,256]{3,2,1,0}, f32[256,5]{1,0}, f32[2560,5,4,256]{3,2,1,0}, /*index=80*/f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, /*index=85*/f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, /*index=90*/f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, /*index=95*/f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=100*/f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, /*index=105*/f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, /*index=110*/f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, /*index=115*/f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[2560,10240]{1,0}, /*index=120*/f32[2560,10240]{1,0}, f32[10240,2560]{1,0}, f32[2560]{0}, f32[2560]{0}, f32[2560]{0}, /*index=125*/f32[2560]{0}, f32[2560,4,256]{2,1,0}, f32[256]{0}, f32[8,256,2560]{2,1,0}, f32[2560,8,256]{2,1,0}, /*index=130*/f32[256]{0}, f32[2560,4,256]{2,1,0}, f32[262144,2560]{1,0}, s32[])->(s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=5*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, /*index=10*/s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=15*/bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=20*/s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=25*/s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, /*index=30*/bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, /*index=35*/bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, /*index=40*/s32[5,1]{1,0}, s32[5,1,1984]{2,1,0}, s32[5,1,64]{2,1,0}, bf16[5,1984,4,1,256]{4,3,2,1,0}, s32[5,1]{1,0}, /*index=45*/bf16[5,1984,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, bf16[5,64,4,1,256]{4,3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, /*index=50*/s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=55*/bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=60*/s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, /*index=65*/s32[1,1984]{1,0}, s32[1,64]{1,0}, bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, /*index=70*/bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, s32[1]{0}, s32[1,1984]{1,0}, s32[1,64]{1,0}, /*index=75*/bf16[1984,4,1,256]{3,2,1,0}, s32[1]{0}, bf16[1984,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, bf16[64,4,1,256]{3,2,1,0}, /*index=80*/s32[1,1]{1,0}, f32[1,1,262144]{2,1,0}, s32[1,1]{1,0}, f32[1,1]{1,0}, s32[1,1]{1,0}, /*index=85*/s32[1,3]{1,0}, f32[1,1]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true}, num_partitions=2, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>, mesh = #sdy.mesh<["diloco"=1, "data"=1, "stage"=1, "fsdp"=1, "fsdp_transpose"=1, "context"=1, "context_autoregressive"=1, "tensor"=2, "tensor_transpose"=1, "tensor_sequence"=1, "expert"=1, "autoregressive"=1]>}}

FileNames
1 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/maxengine/maxengine.py"
2 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/models.py"
3 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/decoders.py"
4 "/usr/local/lib/python3.12/dist-packages/flax/core/axes_scan.py"
5 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/nnx_wrappers.py"
6 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/models/gemma3.py"
7 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/normalizations.py"
8 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attentions.py"
9 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/attention_op.py"
10 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/utils/sharding.py"
11 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/linears.py"
12 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/layers/embeddings.py"
13 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/kvcache.py"
14 "<frozen runpy>"
15 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/decode.py"
16 "/usr/local/lib/python3.12/dist-packages/absl/app.py"
17 "/tf/jax-lab/targets/maxtext_release/maxtext/src/maxtext/inference/inference_utils.py"

FunctionNames
1 "MaxEngine._prefill_jit"
2 "TransformerLinenPure.apply"
3 "TransformerLinenPure.__call__"
4 "Decoder.__call__"
5 "Decoder._apply_gemma3_scanned_blocks"
6 "scan.<locals>.scan_fn"
7 "scan.<locals>.scan_fn.<locals>.body_fn"
8 "ToLinen.__call__"
9 "Gemma3ScannableBlock.__call__"
10 "_fix_for_qwix_quantization.<locals>.wrap.<locals>.wrapped"
11 "Gemma3DecoderLayer.__call__"
12 "RMSNorm.__call__"
13 "Attention.__call__"
14 "AttentionOp.__call__"
15 "AttentionOp.apply_attention"
16 "AttentionOp.apply_attention_dot"
17 "AttentionOp.compute_local_attention"
18 "maybe_shard_with_logical"
19 "maybe_shard_with_name"
20 "Attention.kv_projection"
21 "DenseGeneral.__call__"
22 "_compute_dot_general_nnx"
23 "AttentionOp.generate_attention_mask"
24 "apply_mask_to_logits"
25 "Attention.apply_rotary_embedding"
26 "RotaryEmbedding.__call__"
27 "RotaryEmbedding.timescale"
28 "RotaryEmbedding.apply_rotary"
29 "RotaryEmbedding._rotate_half"
30 "Attention.query_projection"
31 "AttentionOp.qk_product"
32 "AttentionOp.wv_product"
33 "Attention.out_projection"
34 "MlpBlock.__call__"
35 "Attention.update_kv_caches"
36 "KVCache.__call__"
37 "KVCache.kv_cache_prefill"
38 "_run_module_as_main"
39 "_run_code"
40 "<module>"
41 "run"
42 "_run_main"
43 "main"
44 "MaxEngine.prefill"
45 "Decoder.apply_output_head"
46 "sampling"
47 "Decoder._apply_embedding"
48 "Embed.__call__"
49 "scan.<locals>.transpose_to_front"
50 "scan.<locals>.transpose_to_front.<locals>.trans"
51 "attend_on_embedding"

FileLocations
1 {file_name_id=1 function_name_id=1 line=798 end_line=815 column=32 end_column=9}
  %transpose.347 = bf16[1,64,4,256]{2,1,0,3} transpose(%dot_general.262), dimensions={1,2,3,0}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/...k,k->...k/transpose" stack_frame_id=331}
  %broadcast_in_dim.324 = s32[1,64,1,1]{3,2,1,0} reshape(%iota.158), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/broadcast_in_dim;jit(_prefill_jit)/broadcast_in_dim"}
  %convert_element_type.623 = f32[1,64,1,1]{3,2,1,0} convert(%broadcast_in_dim.324), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=335}
  %div.458 = f32[1,64,1,1]{3,2,1,0} broadcast(%convert_element_type.623), dimensions={0,1,2,3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/div" stack_frame_id=335}
  %div.459 = f32[1,64,1]{2,1,0} reshape(%div.458), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/div" stack_frame_id=335}
  %div.460 = f32[1,64,1,128]{3,2,1,0} broadcast(%div.459), dimensions={0,1,2}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/div" stack_frame_id=335}
  %iota.171 = s32[128]{0} iota(), iota_dimension=0, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/iota" stack_frame_id=337}
  %mul.845 = s32[128]{0} multiply(%iota.171, %broadcast.72), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=338}
  %convert_element_type.622 = f32[128]{0} convert(%mul.845), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=338}
  %div.457 = f32[128]{0} divide(%convert_element_type.622, %broadcast.71), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/div" stack_frame_id=338}
  %pow.35 = f32[128]{0} power(%broadcast.70, %div.457), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/pow" stack_frame_id=339}
  %broadcast_in_dim.325 = f32[1,1,1,128]{3,2,1,0} reshape(%pow.35), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/broadcast_in_dim" stack_frame_id=335}
  %div.461 = f32[1,1,1,128]{3,2,1,0} broadcast(%broadcast_in_dim.325), dimensions={0,1,2,3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/div" stack_frame_id=335}
  %div.462 = f32[1,1,128]{2,1,0} reshape(%div.461), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/div" stack_frame_id=335}
  %div.463 = f32[1,64,1,128]{3,2,1,0} broadcast(%div.462), dimensions={0,2,3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/div" stack_frame_id=335}
  %div.464 = f32[1,64,1,128]{3,2,1,0} divide(%div.460, %div.463), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/div" stack_frame_id=335}
  %cos.35 = f32[1,64,1,128]{3,2,1,0} cosine(%div.464), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/cos" stack_frame_id=340}
  %convert_element_type.625 = bf16[1,64,1,128]{3,2,1,0} convert(%cos.35), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=340}
  %concatenate.107 = bf16[1,64,1,256]{3,2,1,0} concatenate(%convert_element_type.625, %convert_element_type.625), dimensions={3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/concatenate" stack_frame_id=341}
  %mul.846 = bf16[1,64,1,256]{3,2,1,0} broadcast(%concatenate.107), dimensions={0,1,2,3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=343}
  %mul.847 = bf16[1,64,256]{2,1,0} reshape(%mul.846), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=343}
  %mul.848 = bf16[1,64,4,256]{3,2,1,0} broadcast(%mul.847), dimensions={0,1,3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=343}
  %mul.849 = bf16[1,64,4,256]{2,1,0,3} multiply(%transpose.347, %mul.848), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=343}
  %split.71 = bf16[1,64,4,128]{3,2,1,0} slice(%transpose.347), slice={[0:1], [0:64], [0:4], [128:256]}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/split" stack_frame_id=345}
  %neg.35 = bf16[1,64,4,128]{3,2,1,0} negate(%split.71), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/neg" stack_frame_id=346}
  %split.70 = bf16[1,64,4,128]{3,2,1,0} slice(%transpose.347), slice={[0:1], [0:64], [0:4], [0:128]}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/split" stack_frame_id=345}
  %concatenate.108 = bf16[1,64,4,256]{3,2,1,0} concatenate(%neg.35, %split.70), dimensions={3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/concatenate" stack_frame_id=347}
  %sin.35 = f32[1,64,1,128]{3,2,1,0} sine(%div.464), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/sin" stack_frame_id=348}
  %convert_element_type.624 = bf16[1,64,1,128]{3,2,1,0} convert(%sin.35), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=348}
  %concatenate.106 = bf16[1,64,1,256]{3,2,1,0} concatenate(%convert_element_type.624, %convert_element_type.624), dimensions={3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/concatenate" stack_frame_id=349}
  %mul.850 = bf16[1,64,1,256]{3,2,1,0} broadcast(%concatenate.106), dimensions={0,1,2,3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=344}
  %mul.851 = bf16[1,64,256]{2,1,0} reshape(%mul.850), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=344}
  %mul.852 = bf16[1,64,4,256]{3,2,1,0} broadcast(%mul.851), dimensions={0,1,3}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=344}
  %mul.853 = bf16[1,64,4,256]{3,2,1,0} multiply(%concatenate.108, %mul.852), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/mul" stack_frame_id=344}
  %add.216 = bf16[1,64,4,256]{2,1,0,3} add(%mul.849, %mul.853), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/add" stack_frame_id=350}
  %sharding_constraint.123 = bf16[1,64,4,256]{3,2,1,0} custom-call(%add.216), custom_call_target="Sharding", sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding_per_value<[<@mesh, [{}, {}, {\"tensor\"}, {}]>]>"}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/sharding_constraint" stack_frame_id=353}
  %transpose.348 = bf16[64,4,1,256]{3,2,1,0} reshape(%sharding_constraint.123), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/transpose" stack_frame_id=358}
  %params__params____decoder____layers_remainder____layers_1____self_attention____value____kernel__.1 = f32[2560,4,256]{2,1,0} parameter(105), sharding={devices=[1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"fsdp\", \"fsdp_transpose\", \"context\", \"expert\"}, {\"tensor\", \"tensor_transpose\", \"tensor_sequence\", \"autoregressive\"}, {}]>"}, metadata={op_name="params[\'params\'][\'decoder\'][\'layers_remainder\'][\'layers_1\'][\'self_attention\'][\'value\'][\'kernel\']"}
  %convert_element_type.611 = bf16[2560,4,256]{2,1,0} convert(%params__params____decoder____layers_remainder____layers_1____self_attention____value____kernel__.1), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=362}
  %dot_general.260 = bf16[1,64,4,256]{3,2,1,0} dot(%sharding_constraint.121, %convert_element_type.611), lhs_contracting_dims={2}, rhs_contracting_dims={0}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/dot_general" stack_frame_id=364}
  %sharding_constraint.124 = bf16[1,64,4,256]{3,2,1,0} custom-call(%dot_general.260), custom_call_target="Sharding", sharding={devices=[1,1,2,1]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding_per_value<[<@mesh, [{}, {}, {\"tensor\"}, {}]>]>"}, metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/sharding_constraint" stack_frame_id=367}
  %transpose.349 = bf16[64,4,1,256]{3,2,1,0} reshape(%sharding_constraint.124), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/transpose" stack_frame_id=368}
  %params__params____decoder____layers_remainder____layers_2____self_attention____key_norm____scale__.1 = f32[256]{0} parameter(114), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"tensor\", \"tensor_transpose\"}]>"}, metadata={op_name="params[\'params\'][\'decoder\'][\'layers_remainder\'][\'layers_2\'][\'self_attention\'][\'key_norm\'][\'scale\']"}
  %convert_element_type.652 = bf16[256]{0} convert(%params__params____decoder____layers_remainder____layers_2____self_attention____key_norm____scale__.1), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=307}
  %params__params____decoder____layers_remainder____layers_2____pre_self_attention_norm____scale__.1 = f32[2560]{0} parameter(112), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"tensor\", \"tensor_transpose\"}]>"}, metadata={op_name="params[\'params\'][\'decoder\'][\'layers_remainder\'][\'layers_2\'][\'pre_self_attention_norm\'][\'scale\']"}
  %convert_element_type.643 = bf16[2560]{0} convert(%params__params____decoder____layers_remainder____layers_2____pre_self_attention_norm____scale__.1), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=308}
  %params__params____decoder____layers_remainder____layers_1____post_ffw_norm____scale__.1 = f32[2560]{0} parameter(96), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"tensor\", \"tensor_transpose\"}]>"}, metadata={op_name="params[\'params\'][\'decoder\'][\'layers_remainder\'][\'layers_1\'][\'post_ffw_norm\'][\'scale\']"}
  %convert_element_type.640 = bf16[2560]{0} convert(%params__params____decoder____layers_remainder____layers_1____post_ffw_norm____scale__.1), metadata={op_name="jit(_prefill_jit)/TransformerLinenPure.apply/TransformerLinenPure/decoder/decoder._apply_gemma3_scanned_blocks/checkpoint/layers_remainder/convert_element_type" stack_frame_id=369}
  %params__params____decoder____layers_remainder____layers_1____pre_ffw_norm____scale__.1 = f32[2560]{0} parameter(98), sharding={devices=[2]<=[2]}, frontend_attributes={xla.sdy.sharding="#sdy.sharding<@mesh, [{\"tensor\", \"tensor_transpose\"}]>"}, metadata={op_name="params[\'params\'][\'decoder\'][\'layers_remainder\'][\'layers_1\'][\'pre_ffw_norm\'][\'scale\']"}
